"","No_Exercise","Few_Fruit_Veg","Obesity","High_Blood_Pres","Smoker","Diabetes","ALE"
"2908",18.5,76.1,30.5,NA,18.9,9.3,77.5
"2909",19.4,83.4,23.3,24.2,19.7,8.7,79.1
"2910",17.2,NA,NA,NA,16.4,4.6,77
"2911",22.6,75.7,25.6,27.5,19.7,7.5,79.7
"2912",14.5,75.4,22.7,21.6,17,8.6,80.1
"2913",19.2,75.9,20.6,27,23,5.6,78.1
"2914",28.2,75.9,24.4,16.5,22.7,2.2,79.6
"2915",29.7,73.5,28,NA,24.1,6.6,77.1
"2916",25,76,22.3,33.3,28.3,8,74.8
"2917",23.3,82.2,23.6,23.4,23.8,5,77.5
"2918",NA,NA,NA,NA,NA,6.5,78.5
"2919",13.3,75.1,18.6,21,18.2,4.2,79.4
"2920",20.3,77.2,27.7,22.4,20.3,6,77.6
"2921",19.3,77.4,21.4,NA,22.5,6.3,78.7
"2922",19.4,85.7,25.8,24.1,28.1,8.2,76.7
"2923",23.4,NA,22.2,NA,24.2,2.3,79.7
"2924",13.1,73.7,21.8,22.3,21.6,4.6,80
"2925",NA,NA,NA,NA,NA,NA,77
"2926",19.2,80.1,25.4,31.3,20.1,7.5,78.6
"2927",25.1,NA,16.5,NA,21.6,5.4,77.3
"2928",35.8,88.3,31.6,NA,33.7,4,73.6
"2929",NA,NA,NA,NA,NA,9.2,77
"2930",26,83.4,30.3,31.8,26.6,9.1,78.1
"2931",20,81.7,23.2,18.6,20.6,6.2,78.7
"2932",NA,NA,20.7,NA,NA,6.1,77.5
"2933",23.9,NA,19.2,NA,16.9,5.7,78
"2934",NA,NA,NA,NA,NA,NA,77.3
"2935",19.2,85.1,26.2,NA,23.2,7.5,77.7
"2936",20.3,82,25.5,23.4,24.7,4.9,78.5
"2937",18.5,NA,25.7,NA,21.5,5.7,76.3
"2938",19.4,79.2,26.8,25.6,29.9,4.7,77.2
"2939",28.2,79,23.6,23.5,25.9,5.7,78.2
"2940",31.7,82.5,29.5,34.8,31.7,9.9,73.5
"2941",22.8,NA,27.2,NA,17.8,7.2,78.7
"2942",15.9,78.2,21.5,19.8,27,4.9,78.1
"2943",17.6,NA,14.4,NA,NA,5.7,78
"2944",27,83.1,NA,NA,26.7,9.9,76.8
"2945",20.5,83.4,24.9,NA,21.1,7.5,77.5
"2946",23.1,78.2,27.2,31.6,25.1,6.9,78.2
"2947",18.7,75.6,24.4,22.6,17.9,5.6,79.8
"2948",21.9,81,29.2,26.1,30.8,10.4,77
"2949",NA,86.2,NA,NA,NA,6.8,77.1
"2950",NA,NA,NA,NA,NA,NA,76.8
"2951",23.1,77.5,21.8,24.2,25.7,6.4,75.7
"2952",22.8,NA,18.8,NA,15,7.2,76.3
"2953",29.8,78.2,24.4,NA,26.2,10.3,74.7
"2954",21.3,72.2,27,25.6,35.5,7.4,76.7
"2955",21.5,83.2,28.4,NA,21,6.9,77.5
"2956",21.8,74.3,20.1,NA,25,4.9,78.1
"2957",14.6,80.6,23.5,21.6,19.2,5.4,78.8
"2958",14.3,69.9,17.1,27.1,16.5,3.5,79.9
"2959",NA,NA,NA,NA,NA,NA,78.1
"2960",18.2,85.3,20.3,14.7,18.8,10,79.1
"2961",18.4,77.7,23.7,NA,18.9,4.3,78.2
"2962",15.1,83.8,21.3,13.5,19,4.1,79.6
"2963",22.1,NA,NA,NA,NA,3.4,77.7
"2964",18.7,78.1,20.7,23.9,24.1,6.2,78.6
"2965",32.2,79.4,28.1,35.5,22.1,9.3,75.8
"2966",24.9,71.9,22.7,33.8,25.4,10.2,77
"2967",25.1,82.6,21.9,22.5,24.3,5.4,77.4
"2968",21.3,76.6,21.4,23,21.6,6.9,73.9
"2969",25.1,77.5,24,29.7,21,7.4,77.2
"2970",24.4,74.4,28.8,30.9,19.9,7.3,77.8
"2971",20.5,76.3,18.5,19.8,15.8,6,77.7
"2972",15,71.7,16.4,17.6,15.5,4.1,77.4
"2973",34.2,NA,26.1,NA,25.9,12.7,75
"2974",20.8,78.7,20.2,21.4,24.9,6.1,77.2
"2975",18.9,72.7,21.2,23.7,16.1,4.4,78.2
"2976",22.5,80.7,20.5,23.1,27.8,6.4,76.6
"2977",25.1,75.4,21.6,26.6,22.3,4.8,77.4
"2978",20.3,78.8,18.2,22.8,17.8,5.3,77.8
"2979",22.8,82.2,22.3,30.1,20.8,6.3,77.2
"2980",20.2,77.5,19.4,26.2,22.6,6.9,77
"2981",22.6,81.9,20.7,24.3,15.2,5,76.1
"2982",21.9,80.7,23.6,22.7,27.4,5.3,76.1
"2983",9.6,68.8,9,18.9,13.7,2.4,78.2
"2984",23.7,80.6,21,31.1,21.1,6.5,77.7
"2985",30.8,78.8,26.9,31.6,26,7.2,75.2
"2986",23.4,83.1,22.7,22.5,21.6,4.8,78.2
"2987",23.2,78.1,21.1,27.8,19.7,9.4,77.7
"2988",31.3,75.4,24.2,26.7,24.4,5.7,77.4
"2989",24.2,82,23.9,19.1,26.5,4.2,76.4
"2990",34.6,78,28.5,NA,24.5,13.5,74.9
"2991",24.6,80.6,25.2,31.6,25.6,6.2,77.4
"2992",41.3,85.6,31,NA,24.4,8.1,73.2
"2993",21.4,80.4,21.7,25,25.5,6.3,77.4
"2994",29.1,81.8,27.4,34,23.3,9.8,73.2
"2995",26.7,81,20.3,NA,29,8.6,75.7
"2996",NA,NA,NA,NA,NA,10.2,74.7
"2997",31.6,89.1,28.6,NA,37.8,5.9,74.6
"2998",NA,NA,NA,NA,NA,9.3,72.9
"2999",NA,NA,NA,NA,NA,9.3,74.4
"3000",22.3,77.4,21.5,25.4,21.4,5.8,78
"3001",25.9,NA,22.1,NA,33.7,6.7,74
"3002",34.5,80.3,29.5,NA,34.3,8.1,75.5
"3003",27.8,81.5,23.2,21.1,29.5,6.3,75
"3004",28.3,76.4,22.4,NA,31.5,4,75.7
"3005",30.3,76.4,23.1,26.1,28.4,8.3,76.5
"3006",34,80.5,31,27.5,28.1,9.7,75.2
"3007",42.5,81.6,29.3,33,28.5,7,71.6
"3008",NA,NA,NA,NA,NA,8.3,72.9
"3009",NA,82,14,NA,23.7,11.5,74.7
"3010",32.2,NA,NA,NA,26.4,1.9,72.6
"3011",31.4,77.9,23.7,30.4,25.1,6.7,76.9
"3012",NA,NA,NA,NA,NA,6.6,76.8
"3013",NA,NA,18.6,NA,NA,3.5,75.8
"3014",NA,NA,NA,NA,NA,NA,75.8
"3015",34.9,73.3,24.9,22.4,18.6,9.7,76.1
"3016",23.3,NA,21.3,NA,21.3,5.7,77.8
"3017",21.5,72.9,19.5,27.7,16.1,7,79.3
"3018",20.1,76.2,13.9,NA,11.4,8.3,77.9
"3019",NA,NA,NA,NA,NA,13.9,73.8
"3020",NA,NA,NA,NA,NA,NA,76.8
"3021",21,72.8,21.6,23.7,14.2,5.4,78.8
"3022",NA,NA,NA,NA,NA,NA,74.7
"3023",14.2,67.8,24,20.4,14.9,4.8,78.7
"3024",25.8,74.3,27.7,25.1,14.6,7.4,77.1
"3025",20.7,69.3,18.4,21.4,15.6,5.3,78.1
"3026",NA,NA,NA,NA,NA,NA,76.9
"3027",22.3,NA,23.8,20.4,20.1,8.5,75.5
"3028",NA,NA,NA,NA,6.6,13,77.5
"3029",NA,NA,NA,NA,NA,NA,78.3
"3030",30.4,76.3,26.5,27.5,21.4,9,75.7
"3031",23.1,NA,25.4,NA,12.6,4.6,76.6
"3032",NA,NA,NA,NA,19.2,6.2,75
"3033",NA,NA,NA,NA,NA,NA,77.1
"3034",27.3,71.6,21.3,24.2,16.7,6.7,78.1
"3035",25.8,NA,NA,NA,15.5,10.4,77.4
"3036",NA,NA,NA,NA,NA,NA,78.2
"3037",8.3,66,9.9,23,12,2.8,80.8
"3038",NA,NA,NA,NA,NA,NA,77.8
"3039",11.5,NA,NA,NA,NA,10.7,76.6
"3040",34.6,NA,28.7,20.6,19.8,7.5,76.6
"3041",NA,NA,NA,NA,NA,NA,77.1
"3042",NA,NA,NA,NA,NA,NA,78.3
"3043",30.4,72.2,24.4,20.7,17,4.7,79.4
"3044",19.1,NA,19.7,NA,12.2,6.1,78.6
"3045",17.4,NA,12.9,NA,8.5,8.3,79.2
"3046",18.5,74.3,17.7,20,14.4,4.2,79.7
"3047",NA,NA,11.2,NA,NA,5.4,78.2
"3048",11.3,68.6,17.3,21.1,15,5.7,79.5
"3049",NA,NA,NA,NA,NA,NA,77.8
"3050",28,72.2,23.4,24.9,16.3,6.8,77.3
"3051",18.4,73.3,20.8,25.3,17.2,6.4,77.2
"3052",NA,NA,NA,NA,6,NA,78.9
"3053",28.6,77.2,25.7,26.4,17.8,7.8,76
"3054",22.5,73.2,20.3,24.7,14.6,5.6,78.6
"3055",21.8,69.3,10.5,20.8,17.8,3.7,77.9
"3056",27.6,67.5,25,28.8,16.9,6.4,76.4
"3057",14.2,75.9,19.1,24.9,12.6,5.5,79.4
"3058",25.8,78.8,23.7,26.7,17,4.3,76.5
"3059",18.8,71,14.4,21.6,16.8,4.2,80.3
"3060",20.4,71.5,17.4,28.5,12.9,5.7,79.8
"3061",18.4,71.4,17.4,22.6,10.9,5.9,80.2
"3062",16.8,64.9,17.9,17.7,11.3,6.9,79.3
"3063",12.5,73.1,23.2,27.6,22.9,5.6,76.1
"3064",NA,NA,NA,NA,NA,NA,77.8
"3065",11.6,NA,NA,NA,NA,8.7,77.1
"3066",18.6,72,20.9,21.9,17.2,6.4,77.7
"3067",18.2,72.5,20.7,17.1,16.6,6.3,78.5
"3068",28.2,74.6,25.4,24.6,18.7,10,76.2
"3069",NA,NA,9,NA,NA,1.3,78.2
"3070",22.7,78.8,22.6,28.8,24.2,9,76.8
"3071",NA,NA,NA,NA,NA,7,78.5
"3072",NA,NA,NA,NA,17,NA,76.5
"3073",10.8,NA,10.9,16.3,16.9,0.7,78.5
"3074",NA,NA,NA,NA,NA,NA,76.5
"3075",NA,NA,NA,NA,NA,NA,74.8
"3076",NA,NA,NA,NA,NA,NA,80.8
"3077",NA,NA,NA,NA,NA,8.3,77.9
"3078",10.2,NA,7,11.4,17,0.6,81.3
"3079",16.9,76.6,9.1,NA,20.7,5.2,78.2
"3080",NA,NA,NA,NA,NA,NA,75.7
"3081",NA,NA,11.4,NA,NA,NA,77.9
"3082",24.5,78.4,22,20.3,17.7,4.8,78.5
"3083",NA,89.5,13.8,NA,NA,3.7,77.9
"3084",10.3,69.3,10.9,16.8,14.3,3.8,78.5
"3085",14.4,NA,21.5,15.9,17.4,3.3,78.5
"3086",21.4,71.2,14.3,NA,21.9,5,80.1
"3087",NA,NA,NA,NA,NA,NA,77.9
"3088",NA,NA,12.9,NA,NA,1,81.3
"3089",25,78.1,22.2,22,24.1,6.6,78.5
"3090",NA,NA,NA,NA,NA,NA,76.5
"3091",NA,NA,NA,NA,NA,NA,76.3
"3092",NA,NA,NA,NA,NA,NA,77.1
"3093",NA,NA,NA,NA,NA,NA,76.8
"3094",24.5,75.8,17.8,26.9,21.8,7.4,77.6
"3095",22.8,76.1,16.2,20.8,21.1,5.2,75.9
"3096",NA,NA,NA,NA,NA,NA,74.8
"3097",11.4,77.7,11.4,15.6,8.9,4,80.3
"3098",15,71.9,13.8,15.5,14.2,0.5,81.3
"3099",21.1,NA,9.8,12.4,19.3,2.1,80.3
"3100",19.3,83.9,18.2,19,17.5,5.5,76.5
"3101",17.1,78.1,18,18.9,20.2,4,78.2
"3102",20.9,79.3,15.1,23.5,25.6,4.8,76.4
"3103",8.7,70.2,11.6,20.4,20.1,5.5,78.1
"3104",NA,NA,NA,NA,NA,NA,81.3
"3105",NA,NA,9.9,NA,20.3,1.1,81.3
"3106",NA,NA,6.8,13.9,NA,1.1,80.8
"3107",NA,NA,NA,NA,NA,NA,80.8
"3108",NA,NA,NA,NA,NA,NA,76.3
"3109",NA,NA,NA,NA,NA,NA,81.3
"3110",13.9,74.9,14.2,20.8,20,4.1,78.5
"3111",17.6,77.1,17.2,19.9,19.9,5.1,79
"3112",NA,NA,NA,NA,NA,NA,77.9
"3113",NA,NA,NA,NA,NA,1.5,77.9
"3114",12.1,86.9,NA,NA,NA,1.9,80.1
"3115",12.1,67.8,8.7,16.5,20.9,1.4,79.7
"3116",13.6,75.8,12.8,18.4,20.7,3.5,79.7
"3117",NA,NA,20.5,NA,NA,11,76.3
"3118",NA,NA,NA,NA,NA,NA,77.1
"3119",25.7,81,25.3,22.6,31.6,6.2,77.9
"3120",17.9,76.8,18.3,24.1,20.4,3.9,77.5
"3121",NA,NA,NA,NA,NA,NA,80.8
"3122",NA,90.9,NA,NA,NA,3.9,80.8
"3123",NA,NA,12.1,NA,NA,7.6,78.5
"3124",16.1,84.4,17.8,NA,22.5,5.7,74.8
"3125",28.6,76.8,18,21.3,21.4,4.2,78.3
"3126",34.4,77.4,25.6,21.9,24.4,4.2,77.1
"3127",21.2,NA,26.7,NA,17.2,1.6,77.1
"3128",NA,NA,NA,NA,NA,NA,80.8
"3129",15.6,NA,15.9,NA,20.4,2.5,81.3
"3130",NA,NA,NA,NA,NA,NA,77.9
"3131",8.4,NA,4.2,7.2,14.2,2.1,80.1
"3132",NA,NA,NA,NA,14.1,9.3,75.7
"3133",NA,NA,NA,NA,NA,NA,75.7
"3134",20.3,72,19.3,25.3,21.3,6.6,78.8
"3135",17.8,73.3,18.7,20.2,18.7,4.2,78.7
"3136",24.9,71.2,23.5,29.8,24.2,7.4,76.8
"3137",20.6,70.3,16.3,24,16.4,5.1,79.2
"3138",21.1,70.6,19.2,25.2,18.3,6.3,77.8
"3139",19.4,69.2,17.7,23.7,18.2,5.8,78.8
"3140",18,73.5,18.8,25.2,18.3,5.2,79.2
"3141",25.4,70.5,21,25.4,20.1,7.3,78
